"date_customer_key","mon_first","id_integrador_loja","firstpurchase","lastpurchase","f","m","discount","f12m","m12m","r","rfm_recency","rfm_frequency","rfm_monetary","churn"
"202004010",2020-04-01,0,2020-04-29,2020-04-29,1,12836.2800,0.0000,1,12836.2800,1,5,4,3,1
"202005010",2020-05-01,0,2020-04-29,2020-04-29,0,0,0,1,12836.2800,32,3,2,2,0
"202006010",2020-06-01,0,2020-04-29,2020-06-02,1,2675.3700,0.0000,2,15511.6500,28,3,4,2,1
"202007010",2020-07-01,0,2020-04-29,2020-06-02,0,0,0,2,15511.6500,59,2,3,2,1
"202008010",2020-08-01,0,2020-04-29,2020-06-02,0,0,0,2,15511.6500,90,1,3,2,1
"202009010",2020-09-01,0,2020-04-29,2020-06-02,0,0,0,2,15511.6500,120,1,3,2,0
"202010010",2020-10-01,0,2020-04-29,2020-10-04,1,32506.8400,-1710.8900,3,48018.4900,27,3,4,3,0
"202011010",2020-11-01,0,2020-04-29,2020-11-29,1,16201.2500,-852.7000,4,64219.7400,1,5,4,4,1
"202012010",2020-12-01,0,2020-04-29,2020-11-29,0,0,0,4,64219.7400,32,3,4,4,1
"202101010",2021-01-01,0,2020-04-29,2020-11-29,0,0,0,4,64219.7400,63,3,4,3,0
"202102010",2021-02-01,0,2020-04-29,2021-02-03,1,11313.5200,-1425.7500,5,75533.2600,25,4,4,4,0
"202103010",2021-03-01,0,2020-04-29,2021-03-18,1,12757.8100,0.0000,6,88291.0700,13,5,4,4,1
"202104010",2021-04-01,0,2020-04-29,2021-03-18,0,0,0,5,75454.7900,43,3,4,4,1
"202105010",2021-05-01,0,2020-04-29,2021-03-18,0,0,0,5,75454.7900,74,3,4,4,1
"202106010",2021-06-01,0,2020-04-29,2021-03-18,0,0,0,4,72779.4200,104,2,4,3,1
"202107010",2021-07-01,0,2020-04-29,2021-03-18,0,0,0,4,72779.4200,135,2,4,3,1
"202108010",2021-08-01,0,2020-04-29,2021-03-18,0,0,0,4,72779.4200,166,2,4,3,1
"202109010",2021-09-01,0,2020-04-29,2021-03-18,0,0,0,4,72779.4200,196,2,4,3,1
"202110010",2021-10-01,0,2020-04-29,2021-03-18,0,0,0,3,40272.5800,227,1,3,2,1
"202111010",2021-11-01,0,2020-04-29,2021-03-18,0,0,0,2,24071.3300,257,1,3,2,1
"202112010",2021-12-01,0,2020-04-29,2021-03-18,0,0,0,2,24071.3300,288,1,3,2,
"2020050121",2020-05-01,21,2020-05-28,2020-05-28,1,14160.2000,0.0000,1,14160.2000,3,5,3,2,0
"2020060121",2020-06-01,21,2020-05-28,2020-06-23,1,4361.7400,0.0000,2,18521.9400,7,4,4,3,1
"2020070121",2020-07-01,21,2020-05-28,2020-06-23,0,0,0,2,18521.9400,38,2,3,2,1
"2020080121",2020-08-01,21,2020-05-28,2020-06-23,0,0,0,2,18521.9400,69,1,3,2,1
"2020090121",2020-09-01,21,2020-05-28,2020-06-23,0,0,0,2,18521.9400,99,1,3,2,1
"2020100121",2020-10-01,21,2020-05-28,2020-06-23,0,0,0,2,18521.9400,130,1,3,2,1
"2020110121",2020-11-01,21,2020-05-28,2020-06-23,0,0,0,2,18521.9400,160,1,3,2,0
"2020120121",2020-12-01,21,2020-05-28,2020-12-01,1,22425.6800,-1180.3000,3,40947.6200,30,3,4,3,0
"2021010121",2021-01-01,21,2020-05-28,2021-01-28,3,72306.5200,-3197.1400,6,113254.1400,3,5,5,4,0
"2021020121",2021-02-01,21,2020-05-28,2021-02-02,1,11327.1400,0.0000,7,124581.2800,26,4,5,4,1
"2021030121",2021-03-01,21,2020-05-28,2021-02-02,0,0,0,7,124581.2800,57,3,4,4,0
"2021040121",2021-04-01,21,2020-05-28,2021-04-28,1,16587.8000,-873.0400,8,141169.0800,2,5,5,4,0
"2021050121",2021-05-01,21,2020-05-28,2021-05-29,4,39637.5600,-314.3400,11,166646.4400,2,5,5,4,1
"2021060121",2021-06-01,21,2020-05-28,2021-05-29,0,0,0,10,162284.7000,32,4,5,4,0
"2021070121",2021-07-01,21,2020-05-28,2021-07-19,3,79058.6600,0.0000,13,241343.3600,12,4,5,5,0
"2021080121",2021-08-01,21,2020-05-28,2021-08-27,3,76194.4200,-2642.2800,16,317537.7800,4,5,5,5,0
"2021090121",2021-09-01,21,2020-05-28,2021-09-21,4,72694.6300,-1406.6100,20,390232.4100,9,4,5,5,0
"2021100121",2021-10-01,21,2020-05-28,2021-10-25,3,66633.1100,-1071.8200,23,456865.5200,6,4,5,5,0
"2021110121",2021-11-01,21,2020-05-28,2021-11-18,1,10991.8100,-578.5200,24,467857.3300,12,4,5,5,1
"2021120121",2021-12-01,21,2020-05-28,2021-11-18,0,0,0,23,445431.6500,43,4,5,5,
"2020040130",2020-04-01,30,2020-04-15,2020-04-15,1,37121.0100,-1953.7400,1,37121.0100,15,4,3,5,0
"2020050130",2020-05-01,30,2020-04-15,2020-05-13,2,33402.5300,-1758.0300,3,70523.5400,18,4,5,5,1
"2020060130",2020-06-01,30,2020-04-15,2020-05-13,0,0,0,3,70523.5400,48,2,4,5,0
"2020070130",2020-07-01,30,2020-04-15,2020-07-03,1,13975.1200,-735.5300,4,84498.6600,28,3,4,5,0
"2020080130",2020-08-01,30,2020-04-15,2020-08-11,2,50093.5800,-2636.5100,6,134592.2400,20,3,5,5,0
"2020090130",2020-09-01,30,2020-04-15,2020-09-16,2,84026.5900,-4422.4600,8,218618.8300,14,4,5,5,1
"2020100130",2020-10-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,45,3,5,5,1
"2020110130",2020-11-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,75,2,5,5,1
"2020120130",2020-12-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,106,2,5,5,1
"2021010130",2021-01-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,137,1,5,5,1
"2021020130",2021-02-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,165,1,5,5,1
"2021030130",2021-03-01,30,2020-04-15,2020-09-16,0,0,0,8,218618.8300,196,1,5,5,1
"2021040130",2021-04-01,30,2020-04-15,2020-09-16,0,0,0,7,181497.8200,226,1,4,4,1
"2021050130",2021-05-01,30,2020-04-15,2020-09-16,0,0,0,5,148095.2900,257,1,4,4,0
"2021060130",2021-06-01,30,2020-04-15,2021-06-18,1,12826.4600,-969.0600,6,160921.7500,12,4,4,4,1
"2021070130",2021-07-01,30,2020-04-15,2021-06-18,0,0,0,5,146946.6300,43,3,4,4,1
"2021080130",2021-08-01,30,2020-04-15,2021-06-18,0,0,0,3,96853.0500,74,3,3,4,0
"2021090130",2021-09-01,30,2020-04-15,2021-09-15,2,35290.5600,0.0000,3,48117.0200,15,4,3,3,1
"2021100130",2021-10-01,30,2020-04-15,2021-09-15,0,0,0,3,48117.0200,46,3,3,3,0
"2021110130",2021-11-01,30,2020-04-15,2021-11-30,1,27626.2800,-1454.0200,4,75743.3000,0,5,3,3,1
"2021120130",2021-12-01,30,2020-04-15,2021-11-30,0,0,0,4,75743.3000,31,4,4,3,
"2021070131",2021-07-01,31,2021-07-21,2021-07-21,1,63153.0400,-4357.4900,1,63153.0400,10,5,2,3,1
"2021080131",2021-08-01,31,2021-07-21,2021-07-21,0,0,0,1,63153.0400,41,3,2,3,1
"2021090131",2021-09-01,31,2021-07-21,2021-07-21,0,0,0,1,63153.0400,71,3,2,3,0
"2021100131",2021-10-01,31,2021-07-21,2021-10-31,7,162873.3000,-500.9300,8,226026.3400,0,5,4,4,0
"2021110131",2021-11-01,31,2021-07-21,2021-11-18,3,63877.3500,0.0000,11,289903.6900,12,4,5,5,1
"2021120131",2021-12-01,31,2021-07-21,2021-11-18,0,0,0,11,289903.6900,43,4,5,5,
"2020090133",2020-09-01,33,2020-09-10,2020-09-21,2,25541.5800,0.0000,2,25541.5800,9,4,3,3,0
"2020100133",2020-10-01,33,2020-09-10,2020-10-23,2,53576.2000,-3397.1700,4,79117.7800,8,4,4,4,0
"2020110133",2020-11-01,33,2020-09-10,2020-11-18,2,38287.8700,-287.9000,6,117405.6500,12,4,5,4,1
"2020120133",2020-12-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,43,3,5,4,1
"2021010133",2021-01-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,74,2,4,4,1
"2021020133",2021-02-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,102,2,4,4,1
"2021030133",2021-03-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,133,2,4,4,1
"2021040133",2021-04-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,163,2,4,4,1
"2021050133",2021-05-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,194,1,4,4,1
"2021060133",2021-06-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,224,1,4,4,1
"2021070133",2021-07-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,255,1,4,4,1
"2021080133",2021-08-01,33,2020-09-10,2020-11-18,0,0,0,6,117405.6500,286,1,4,4,1
"2021090133",2021-09-01,33,2020-09-10,2020-11-18,0,0,0,4,91864.0700,316,1,4,4,1
"2021100133",2021-10-01,33,2020-09-10,2020-11-18,0,0,0,2,38287.8700,347,1,2,2,1
"2021110133",2021-11-01,33,2020-09-10,2020-11-18,0,0,0,0,0,377,1,1,1,1
"2021120133",2021-12-01,33,2020-09-10,2020-11-18,0,0,0,0,0,408,1,1,1,
"2020040141",2020-04-01,41,2020-04-17,2020-04-17,1,8570.7700,-645.1100,1,8570.7700,13,4,3,1,1
"2020050141",2020-05-01,41,2020-04-17,2020-04-17,0,0,0,1,8570.7700,44,2,1,1,0
"2020060141",2020-06-01,41,2020-04-17,2020-06-12,1,13320.2400,-701.0700,2,21891.0100,18,3,4,3,0
"2020070141",2020-07-01,41,2020-04-17,2020-07-10,2,17829.3800,-697.3200,4,39720.3900,21,3,5,4,0
"2020080141",2020-08-01,41,2020-04-17,2020-08-20,2,23781.4900,-459.2100,6,63501.8800,11,4,5,4,0
"2020090141",2020-09-01,41,2020-04-17,2020-09-10,1,14386.7800,0.0000,7,77888.6600,20,3,5,4,1
"2020100141",2020-10-01,41,2020-04-17,2020-09-10,0,0,0,7,77888.6600,51,2,5,4,1
"2020110141",2020-11-01,41,2020-04-17,2020-09-10,0,0,0,7,77888.6600,81,2,5,4,1
"2020120141",2020-12-01,41,2020-04-17,2020-09-10,0,0,0,7,77888.6600,112,2,5,4,0
"2021010141",2021-01-01,41,2020-04-17,2021-01-14,3,45884.1200,-1463.0200,10,123772.7800,17,4,5,4,0
"2021020141",2021-02-01,41,2020-04-17,2021-02-12,2,10716.5800,-237.8700,12,134489.3600,16,4,5,4,0
"2021030141",2021-03-01,41,2020-04-17,2021-03-09,1,15726.0900,0.0000,13,150215.4500,22,4,5,4,1
"2021040141",2021-04-01,41,2020-04-17,2021-03-09,0,0,0,12,141644.6800,52,3,5,4,0
"2021050141",2021-05-01,41,2020-04-17,2021-05-27,3,57863.9000,-1410.5000,15,199508.5800,4,5,5,5,1
"2021060141",2021-06-01,41,2020-04-17,2021-05-27,0,0,0,14,186188.3400,34,3,5,4,1
"2021070141",2021-07-01,41,2020-04-17,2021-05-27,0,0,0,12,168358.9600,65,3,5,4,1
"2021080141",2021-08-01,41,2020-04-17,2021-05-27,0,0,0,10,144577.4700,96,2,5,4,0
"2021090141",2021-09-01,41,2020-04-17,2021-09-22,2,66391.3400,-2295.3700,11,196582.0300,8,4,5,4,0
"2021100141",2021-10-01,41,2020-04-17,2021-10-27,2,12079.4800,0.0000,13,208661.5100,4,4,5,4,0
"2021110141",2021-11-01,41,2020-04-17,2021-11-23,1,12077.6900,-1341.9700,14,220739.2000,7,4,5,4,1
"2021120141",2021-12-01,41,2020-04-17,2021-11-23,0,0,0,14,220739.2000,38,4,5,4,
"2020060144",2020-06-01,44,2020-06-08,2020-06-08,1,18031.6300,0.0000,1,18031.6300,22,3,2,3,1
"2020070144",2020-07-01,44,2020-06-08,2020-06-08,0,0,0,1,18031.6300,53,2,1,2,1
"2020080144",2020-08-01,44,2020-06-08,2020-06-08,0,0,0,1,18031.6300,84,1,1,2,1
"2020090144",2020-09-01,44,2020-06-08,2020-06-08,0,0,0,1,18031.6300,114,1,1,2,0
"2020100144",2020-10-01,44,2020-06-08,2020-10-20,1,20704.6500,-1089.7200,2,38736.2800,11,4,3,3,1
"2020110144",2020-11-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,41,3,3,3,1
"2020120144",2020-12-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,72,2,3,3,1
"2021010144",2021-01-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,103,2,3,3,1
"2021020144",2021-02-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,131,2,3,3,1
"2021030144",2021-03-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,162,1,2,3,1
"2021040144",2021-04-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,192,1,2,3,1
"2021050144",2021-05-01,44,2020-06-08,2020-10-20,0,0,0,2,38736.2800,223,1,2,3,1
"2021060144",2021-06-01,44,2020-06-08,2020-10-20,0,0,0,1,20704.6500,253,1,1,2,1
"2021070144",2021-07-01,44,2020-06-08,2020-10-20,0,0,0,1,20704.6500,284,1,2,2,1
"2021080144",2021-08-01,44,2020-06-08,2020-10-20,0,0,0,1,20704.6500,315,1,1,2,1
"2021090144",2021-09-01,44,2020-06-08,2020-10-20,0,0,0,1,20704.6500,345,1,1,2,1
"2021100144",2021-10-01,44,2020-06-08,2020-10-20,0,0,0,0,0,376,1,1,1,1
"2021110144",2021-11-01,44,2020-06-08,2020-10-20,0,0,0,0,0,406,1,1,1,1
"2021120144",2021-12-01,44,2020-06-08,2020-10-20,0,0,0,0,0,437,1,1,1,
"2019120145",2019-12-01,45,2019-12-05,2019-12-05,1,17099.8700,-899.9900,1,17099.8700,26,3,4,4,1
"2020010145",2020-01-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,57,2,1,3,1
"2020020145",2020-02-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,86,2,2,3,1
"2020030145",2020-03-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,117,2,2,3,1
"2020040145",2020-04-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,147,1,1,3,1
"2020050145",2020-05-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,178,1,4,3,1
"2020060145",2020-06-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,208,1,1,2,1
"2020070145",2020-07-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,239,1,1,2,1
"2020080145",2020-08-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,270,1,1,2,1
"2020090145",2020-09-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,300,1,1,2,1
"2020100145",2020-10-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,331,1,1,2,1
"2020110145",2020-11-01,45,2019-12-05,2019-12-05,0,0,0,1,17099.8700,361,1,2,2,1
"2020120145",2020-12-01,45,2019-12-05,2019-12-05,0,0,0,0,0,392,1,1,1,1
"2021010145",2021-01-01,45,2019-12-05,2019-12-05,0,0,0,0,0,423,1,1,1,1
"2021020145",2021-02-01,45,2019-12-05,2019-12-05,0,0,0,0,0,451,1,1,1,1
"2021030145",2021-03-01,45,2019-12-05,2019-12-05,0,0,0,0,0,482,1,1,1,1
"2021040145",2021-04-01,45,2019-12-05,2019-12-05,0,0,0,0,0,512,1,1,1,0
"2021050145",2021-05-01,45,2019-12-05,2021-05-07,1,5463.1200,-287.5300,1,5463.1200,24,4,2,1,1
"2021060145",2021-06-01,45,2019-12-05,2021-05-07,0,0,0,1,5463.1200,54,3,2,1,0
"2021070145",2021-07-01,45,2019-12-05,2021-07-02,1,16764.4900,-882.3400,2,22227.6100,29,4,3,2,1
"2021080145",2021-08-01,45,2019-12-05,2021-07-02,0,0,0,2,22227.6100,60,3,3,2,1
"2021090145",2021-09-01,45,2019-12-05,2021-07-02,0,0,0,2,22227.6100,90,2,3,2,1
"2021100145",2021-10-01,45,2019-12-05,2021-07-02,0,0,0,2,22227.6100,121,2,3,2,1
"2021110145",2021-11-01,45,2019-12-05,2021-07-02,0,0,0,2,22227.6100,151,2,2,2,1
"2021120145",2021-12-01,45,2019-12-05,2021-07-02,0,0,0,2,22227.6100,182,2,3,2,
"2020070146",2020-07-01,46,2020-07-23,2020-07-23,2,54782.1700,-500.0000,2,54782.1700,8,4,4,4,0
"2020080146",2020-08-01,46,2020-07-23,2020-08-25,6,234752.8700,-3324.8300,8,289535.0400,6,4,5,5,0
"2020090146",2020-09-01,46,2020-07-23,2020-09-10,1,10675.2000,0.0000,9,300210.2400,20,3,5,5,0
"2020100146",2020-10-01,46,2020-07-23,2020-10-05,1,26798.8100,-1369.6100,10,327009.0500,26,3,5,5,0
"2020110146",2020-11-01,46,2020-07-23,2020-11-26,3,47566.3100,0.0000,13,374575.3600,4,5,5,5,0
"2020120146",2020-12-01,46,2020-07-23,2020-12-15,3,53085.1000,0.0000,16,427660.4600,16,4,5,5,0
"2021010146",2021-01-01,46,2020-07-23,2021-01-25,2,44959.5200,0.0000,18,472619.9800,6,5,5,5,0
"2021020146",2021-02-01,46,2020-07-23,2021-02-24,2,25081.2700,-304.6400,20,497701.2500,4,5,5,5,0
"2021030146",2021-03-01,46,2020-07-23,2021-03-30,5,98690.9900,0.0000,25,596392.2400,1,5,5,5,0
"2021040146",2021-04-01,46,2020-07-23,2021-04-22,1,15277.9600,0.0000,26,611670.2000,8,5,5,5,0
"2021050146",2021-05-01,46,2020-07-23,2021-05-25,1,24544.4000,-230.4000,27,636214.6000,6,5,5,5,0
"2021060146",2021-06-01,46,2020-07-23,2021-06-29,2,45443.5200,-112.6400,29,681658.1200,1,5,5,5,0
"2021070146",2021-07-01,46,2020-07-23,2021-07-29,2,85845.6300,-777.3300,29,712721.5800,2,5,5,5,1
"2021080146",2021-08-01,46,2020-07-23,2021-07-29,0,0,0,23,477968.7100,33,4,5,5,0
"2021090146",2021-09-01,46,2020-07-23,2021-09-29,12,516828.9400,-4394.9800,34,984122.4500,1,5,5,5,0
"2021100146",2021-10-01,46,2020-07-23,2021-10-29,6,226529.3100,-1543.4800,39,1183852.9500,2,5,5,5,0
"2021110146",2021-11-01,46,2020-07-23,2021-11-30,7,201171.0200,-10587.9500,43,1337457.6600,0,5,5,5,0
"2021120146",2021-12-01,46,2020-07-23,2021-12-07,1,24693.5300,-763.7200,41,1309066.0900,24,5,5,5,
"2020060152",2020-06-01,52,2020-06-25,2020-06-25,1,10466.3700,0.0000,1,10466.3700,5,4,3,2,1
"2020070152",2020-07-01,52,2020-06-25,2020-06-25,0,0,0,1,10466.3700,36,2,2,1,1
"2020080152",2020-08-01,52,2020-06-25,2020-06-25,0,0,0,1,10466.3700,67,1,1,1,1
"2020090152",2020-09-01,52,2020-06-25,2020-06-25,0,0,0,1,10466.3700,97,1,1,1,1
"2020100152",2020-10-01,52,2020-06-25,2020-06-25,0,0,0,1,10466.3700,128,1,1,1,1
"2020110152",2020-11-01,52,2020-06-25,2020-06-25,0,0,0,1,10466.3700,158,1,2,1,0
"2020120152",2020-12-01,52,2020-06-25,2020-12-14,2,45019.0500,-1331.5000,3,55485.4200,17,4,4,3,0
"2021010152",2021-01-01,52,2020-06-25,2021-01-19,1,11636.5900,0.0000,4,67122.0100,12,5,4,3,1
"2021020152",2021-02-01,52,2020-06-25,2021-01-19,0,0,0,4,67122.0100,40,3,4,3,1
"2021030152",2021-03-01,52,2020-06-25,2021-01-19,0,0,0,4,67122.0100,71,3,4,3,1
"2021040152",2021-04-01,52,2020-06-25,2021-01-19,0,0,0,4,67122.0100,101,2,4,3,1
"2021050152",2021-05-01,52,2020-06-25,2021-01-19,0,0,0,4,67122.0100,132,2,4,3,0
"2021060152",2021-06-01,52,2020-06-25,2021-06-15,2,177468.0600,-741.9600,5,234123.7000,15,4,4,5,0
"2021070152",2021-07-01,52,2020-06-25,2021-07-30,4,84058.4100,-2324.9500,9,318182.1100,1,5,5,5,1
"2021080152",2021-08-01,52,2020-06-25,2021-07-30,0,0,0,9,318182.1100,32,4,5,5,0
"2021090152",2021-09-01,52,2020-06-25,2021-09-29,1,43967.6000,0.0000,10,362149.7100,1,5,5,5,0
"2021100152",2021-10-01,52,2020-06-25,2021-10-15,3,140628.0400,0.0000,13,502777.7500,16,4,5,5,0
"2021110152",2021-11-01,52,2020-06-25,2021-11-26,4,136513.6000,-4137.0000,17,639291.3500,4,4,5,5,1
"2021120152",2021-12-01,52,2020-06-25,2021-11-26,0,0,0,15,594272.3000,35,4,5,5,
"2020060154",2020-06-01,54,2020-06-05,2020-06-19,4,167956.9100,0.0000,4,167956.9100,11,4,5,5,0
"2020070154",2020-07-01,54,2020-06-05,2020-07-21,4,70995.7700,0.0000,8,238952.6800,10,4,5,5,0
"2020080154",2020-08-01,54,2020-06-05,2020-08-20,4,347827.9900,-3516.9400,12,586780.6700,11,4,5,5,0
"2020090154",2020-09-01,54,2020-06-05,2020-09-18,1,45293.2500,0.0000,13,632073.9200,12,4,5,5,0
"2020100154",2020-10-01,54,2020-06-05,2020-10-30,4,388142.4300,0.0000,17,1020216.3500,1,5,5,5,0
"2020110154",2020-11-01,54,2020-06-05,2020-11-18,1,10547.1500,0.0000,18,1030763.5000,12,4,5,5,0
"2020120154",2020-12-01,54,2020-06-05,2020-12-30,3,85599.3800,0.0000,21,1116362.8800,1,5,5,5,0
"2021010154",2021-01-01,54,2020-06-05,2021-01-27,1,15264.5500,-2000.0000,22,1131627.4300,4,5,5,5,0
"2021020154",2021-02-01,54,2020-06-05,2021-02-16,4,127820.6100,-3223.8700,26,1259448.0400,12,5,5,5,0
"2021030154",2021-03-01,54,2020-06-05,2021-03-31,3,42290.4300,-1740.1000,29,1301738.4700,0,5,5,5,0
"2021040154",2021-04-01,54,2020-06-05,2021-04-30,6,607293.8100,-791.8700,35,1909032.2800,0,5,5,5,0
"2021050154",2021-05-01,54,2020-06-05,2021-05-25,3,50573.1300,-274.4400,38,1959605.4100,6,5,5,5,0
"2021060154",2021-06-01,54,2020-06-05,2021-06-29,6,150313.4900,-10600.5800,40,1941961.9900,1,5,5,5,0
"2021070154",2021-07-01,54,2020-06-05,2021-07-28,7,171706.5200,-6932.3600,43,2042672.7400,3,5,5,5,0
"2021080154",2021-08-01,54,2020-06-05,2021-08-31,12,509056.9500,-10950.6300,51,2203901.7000,0,5,5,5,0
"2021090154",2021-09-01,54,2020-06-05,2021-09-23,7,146533.8000,-4000.0000,57,2305142.2500,7,4,5,5,0
"2021100154",2021-10-01,54,2020-06-05,2021-10-25,6,104752.1000,0.0000,59,2021751.9200,6,4,5,5,0
"2021110154",2021-11-01,54,2020-06-05,2021-11-30,7,246857.7600,-10984.6900,65,2258062.5300,0,5,5,5,0
"2021120154",2021-12-01,54,2020-06-05,2021-12-13,1,20063.0300,-6170.0200,63,2192526.1800,18,5,5,5,
"2021090157",2021-09-01,57,2021-09-23,2021-09-30,12,212768.0000,-11198.3500,12,212768.0000,0,5,5,4,0
"2021100157",2021-10-01,57,2021-09-23,2021-10-15,6,95733.6700,-5038.6200,18,308501.6700,16,4,5,5,0
"2021110157",2021-11-01,57,2021-09-23,2021-11-30,8,118286.7900,-11501.8900,26,426788.4600,0,5,5,5,1
"2021120157",2021-12-01,57,2021-09-23,2021-11-30,0,0,0,26,426788.4600,31,4,5,5,
"2020120160",2020-12-01,60,2020-12-09,2020-12-28,2,60013.0400,0.0000,2,60013.0400,3,5,3,3,0
"2021010160",2021-01-01,60,2020-12-09,2021-01-07,1,21903.7100,0.0000,3,81916.7500,24,4,4,4,1
"2021020160",2021-02-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,52,3,4,4,1
"2021030160",2021-03-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,83,3,3,4,1
"2021040160",2021-04-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,113,2,3,4,1
"2021050160",2021-05-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,144,2,3,4,1
"2021060160",2021-06-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,174,2,3,4,1
"2021070160",2021-07-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,205,1,3,3,1
"2021080160",2021-08-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,236,1,3,3,1
"2021090160",2021-09-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,266,1,3,3,1
"2021100160",2021-10-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,297,1,3,3,1
"2021110160",2021-11-01,60,2020-12-09,2021-01-07,0,0,0,3,81916.7500,327,1,3,3,1
"2021120160",2021-12-01,60,2020-12-09,2021-01-07,0,0,0,1,21903.7100,358,1,1,2,
"2020080161",2020-08-01,61,2020-08-11,2020-08-11,1,9955.8400,-1050.3100,1,9955.8400,20,3,2,1,1
"2020090161",2020-09-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,50,2,2,1,1
"2020100161",2020-10-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,81,2,1,1,1
"2020110161",2020-11-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,111,1,2,1,1
"2020120161",2020-12-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,142,1,1,1,1
"2021010161",2021-01-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,173,1,1,1,1
"2021020161",2021-02-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,201,1,1,1,1
"2021030161",2021-03-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,232,1,1,1,1
"2021040161",2021-04-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,262,1,1,1,1
"2021050161",2021-05-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,293,1,1,1,1
"2021060161",2021-06-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,323,1,1,1,1
"2021070161",2021-07-01,61,2020-08-11,2020-08-11,0,0,0,1,9955.8400,354,1,2,1,1
"2021080161",2021-08-01,61,2020-08-11,2020-08-11,0,0,0,0,0,385,1,1,1,1
"2021090161",2021-09-01,61,2020-08-11,2020-08-11,0,0,0,0,0,415,1,1,1,1
"2021100161",2021-10-01,61,2020-08-11,2020-08-11,0,0,0,0,0,446,1,1,1,1
"2021110161",2021-11-01,61,2020-08-11,2020-08-11,0,0,0,0,0,476,1,1,1,1
"2021120161",2021-12-01,61,2020-08-11,2020-08-11,0,0,0,0,0,507,1,1,1,
"2019110167",2019-11-01,67,2019-11-29,2019-11-29,1,17040.8300,0.0000,1,17040.8300,1,5,1,4,0
"2019120167",2019-12-01,67,2019-11-29,2019-12-18,1,8761.7300,-461.1400,2,25802.5600,13,5,5,5,1
"2020010167",2020-01-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,44,4,5,5,1
"2020020167",2020-02-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,73,4,5,4,1
"2020030167",2020-03-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,104,3,5,4,1
"2020040167",2020-04-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,134,2,4,4,1
"2020050167",2020-05-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,165,1,4,4,1
"2020060167",2020-06-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,195,1,3,3,1
"2020070167",2020-07-01,67,2019-11-29,2019-12-18,0,0,0,2,25802.5600,226,1,3,3,1
